"CÓDIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECCIÓN";"C.P.";"POBLACION";"PROVINCIA";"PAIS"
22006;"BARRA DE MIÑO";"42.4010936";"-7.8026302";"RUA DA ESTACION. 34-37";32950;"Coles";"Ourense";"España"
22100;"OURENSE";"42.3503978";"-7.8728207";"AVENIDA MARIN. S/N";32001;"Ourense";"Ourense";"España"
22101;"BARBANTES";"42.33856";"-8.011593";"RUA DA ESTACION. 1";32450;"Cenlle";"Ourense";"España"
22102;"RIBADAVIA";"42.2931292";"-8.1391141";"RUA BAIXADA O CONSELLO. S/N";32400;"Ribadavia";"Ourense";"España"
22103;"FILGUEIRA";"42.2199566";"-8.1848025";"CARRETERA PO-401 - ESTACION FERROCARRIL. S/N";36420;"Crecente";"Pontevedra";"España"
22104;"FRIEIRA";"42.154972";"-8.2001702";"CARRETERA OR-412 - ESTACION FERROCARRIL. S/N";36428;"Crecente";"Pontevedra";"España"
22105;"POUSA-CRECENTE";"42.1366863";"-8.2348913";"CALLE POUSA - ESTACION FERROCARRIL. S/N";36493;"Crecente";"Pontevedra";"España"
22106;"ARBO";"42.1069927";"-8.3002144";"RUA DA ESTACION. 2";36430;"Arbo";"Pontevedra";"España"
22107;"SELA";"42.0920451";"-8.3559662";"CARRETERA PO-400 ESTACION FERROCARRIL. S/N";36494;"Arbo";"Pontevedra";"España"
22108;"AS NEVES";"42.0754353";"-8.4201118";"CARRETERA EP-4203 - ESTACION FERROCARRIL. S/N";36440;"Neves. As";"Pontevedra";"España"
22109;"SALVATERRA";"42.0816074";"-8.4952202";"RUA MARQUES DE VIANA. S/N";36450;"Salvaterra de Miño";"Pontevedra";"España"
22110;"CALDELAS";"42.0557889";"-8.566391";"CARRETERA PO-404 - ESTACION FERROCARRIL. S/N";36729;"Tui";"Pontevedra";"España"
22200;"GUILLAREI";"42.0656748";"-8.6225614";"PLAZA ESTACION FERROCARRIL. S/N";36720;"Tui";"Pontevedra";"España"
22201;"O PORRIÑO";"42.1640956";"-8.6220121";"RUA ESTACION FERROCARRIL. 9";36400;"Porriño. O";"Pontevedra";"España"
22300;"REDONDELA";"42.2860395";"-8.6194152";"CALLE ALDEA PORTELA. 83";36800;"Redondela";"Pontevedra";"España"
22308;"VIGO-GUIXAR";"42.239273";"-8.7153479";"RUA AREAL. S/N";36201;"Vigo";"Pontevedra";"España"
22401;"TUI";"42.0565541";"-8.6430108";"AVENIDA LA CONCORDIA. 71";36715;"Tui";"Pontevedra";"España"
23000;"REDONDELA-PICOTA";"42.2867756";"-8.60741";"CAMIÑO CARRASCAL. 10";36800;"Redondela";"Pontevedra";"España"
23001;"CESANTES";"42.3101953";"-8.6164619";"ESTRADA PRAIA DE CESANTES. 80";36693;"Redondela";"Pontevedra";"España"
23002;"ARCADE";"42.3404447";"-8.6104633";"RUA ROSALIA DE CASTRO. S/N";36690;"Soutomaior";"Pontevedra";"España"
23004;"PONTEVEDRA";"42.42164";"-8.63583";"AVENIDA DE LA ESTACION. S/N";36003;"Pontevedra";"Pontevedra";"España"
23005;"PORTELA";"42.5177336";"-8.6545656";"CARRETERA EP-0506 - ESTACION FERROCARRIL. S/N";36692;"Barro";"Pontevedra";"España"
23008;"VILAGARCIA DE AROUSA";"42.6019751";"-8.7622662";"AVENIDA DOUTOR MOREIRA CASAL. 20";36600;"Vilagarcía de Arousa";"Pontevedra";"España"
23009;"CATOIRA";"42.6722202";"-8.7253854";"PRAZA DO DOCTOR JOSE R. VAZQUEZ. 1 - RUA DA ESTACION. S/N";36612;"Catoira";"Pontevedra";"España"
23010;"PONTECESURES";"42.7229746";"-8.6521346";"RUA ESTACION FERROCARRIL. 2";36640;"Pontecesures";"Pontevedra";"España"
23011;"PADRON";"42.739327";"-8.6525701";"CAMIÑO LUANS. 45";15917;"Padrón";"Coruña. A";"España"
23013;"OSEBE";"42.825301";"-8.615838";"CARRETERA DP-0205 - ESTACION FERROCARRIL. S/N";15866;"Teo";"Coruña. A";"España"
23018;"PONTEVEDRA-UNIVERSIDAD";"42.4388295";"-8.6303782";"AVENIDA BUENOS AIRES. 74 - CAMINO DA VIA - ESTACION FERROCARRIL. S/N";36002;"Pontevedra";"Pontevedra";"España"
23021;"PADRON BARBANZA";"42.7812443";"-8.656552";"CARRETERA DP-3302 - ESTACION FERROCARRIL. S/N";15980;"Padrón";"Coruña. A";"España"
30000;"MONFRAGÜE";"39.9374645";"-6.1010368";"CARRETERA ESTACION FERROCARRIL MALPARTIDA. S/N";10680;"Malpartida de Plasencia";"Cáceres";"España"
30002;"PLASENCIA";"40.0221943";"-6.0994465";"CALLE ALFONSO CAMARGO. S/N";10600;"Plasencia";"Cáceres";"España"
30100;"SALAMANCA";"40.9718729";"-5.6484306";"PASEO DE LA ESTACION. 122";37004;"Salamanca";"Salamanca";"España"
30200;"ZAMORA";"41.515937";"-5.7397167";"CARRETERA DE LA ESTACION. S/N";49004;"Zamora";"Zamora";"España"
31002;"NAVA DEL REY";"41.3347534";"-5.0767733";"CALLE JUAN ANTONIO CARMONA. 5";47500;"Nava del Rey";"Valladolid";"España"
31006;"TORO";"41.5118477";"-5.3833163";"BARRIO AZUCARERA DUERO - CARRETERA ESTACION. 42";49800;"Toro";"Zamora";"España"
31104;"CARBAJALES DE ALBA";"41.6815622";"-5.9720564";"CARRETERA ZA-P-2439 - ESTACION FERROCARRIL. S/N";49160;"Carbajales de Alba";"Zamora";"España"
31106;"FERRERUELA DE TABARA";"41.764136";"-6.0738829";"CALLE APEADERO. S/N";49550;"Ferreruela";"Zamora";"España"
31107;"ABEJERA";"41.8094175";"-6.1418293";"CARRETERA ZA-L-2450 - CALLE ESCUELA - ESTACION FERROCARRIL. S/N";49591;"Riofrío de Aliste";"Zamora";"España"
31108;"SARRACIN DE ALISTE";"41.8483203";"-6.205017";"CARRETERA ZA-P-1407 - ESTACION FERROCARRIL. S/N";49591;"Riofrío de Aliste";"Zamora";"España"
31109;"CABAÑAS DE ALISTE";"41.8546058";"-6.2463492";"TRAVESIA PIEDRAS CABAÑAS. S/N";49592;"Riofrío de Aliste";"Zamora";"España"
31112;"LINAREJOS-PEDROSO";"41.9469542";"-6.4845953";"CARRETERA ZA-P-2640 - ESTACION FERROCARRIL. S/N";49593;"Manzanal de Arriba";"Zamora";"España"
31200;"PUEBLA DE SANABRIA";"42.0456228";"-6.6266696";"CARRETERA ESTACION FERROCARRIL. 24";49300;"Puebla de Sanabria";"Zamora";"España"
31205;"A GUDIÑA";"42.06069";"-7.1324361";"CARRETERA N-525 - BEATO SEBASTIAN APARICIO. S/N";32540;"Gudiña. A";"Ourense";"España"
31215;"OURENSE-SAN FRANCISCO";"42.3326562";"-7.8609025";"RUA PENA TREVINCA. 39";32005;"Ourense";"Ourense";"España"
31303;"A FRIELA-MASIDE";"42.4113745";"-8.02893";"CARRETERA OU-0303 - RUA SAN AMARO. S/N";32570;"Maside";"Ourense";"España"
31304;"O CARBALLIÑO";"42.4314286";"-8.0688481";"AVENIDA O VINTECINCO DE XULLO. S/N";32500;"Carballiño. O";"Ourense";"España"
31306;"O IRIXO";"42.5196769";"-8.1050595";"CARRETERA OU-223 - ALDEA A LAMA. 46";32530;"Irixo. O";"Ourense";"España"
31308;"LALIN";"42.6325351";"-8.1426426";"CARRETERA PO-534 Y CALLE BOTOS - ESTACION FERROCARRIL. S/N";36519;"Lalín";"Pontevedra";"España"
31400;"SANTIAGO DE COMPOSTELA";"42.8707816";"-8.5447178";"CALLE HORREO. 75 A";15702;"Santiago de Compostela";"Coruña. A";"España"
61307;"CARTAGENA";"37.6050218";"-0.9749997";"PLAZA DE MEJICO. 2";30203;"Cartagena";"Murcia";"España"
31411;"UXES";"43.2974066";"-8.444413";"CARRETERA DP-0510 - TRAVESIA ESTACION. S/N";15690;"Arteixo";"Coruña. A";"España"
31412;"A CORUÑA";"43.352486";"-8.4099651";"AVENIDA DEL FERROCARRIL. 2";15008;"Coruña. A";"Coruña. A";"España"
31415;"ORDES";"43.0380488";"-8.4478022";"CALLE FOSADO. 28";15689;"Ordes";"Coruña. A";"España"
31416;"CERCEDA-MEIRAMA";"43.2076859";"-8.4466314";"CARRETERA C-2104A - ESTACION FERROCARRIL. S/N";15188;"Cerceda";"Coruña. A";"España"
32001;"CAMPILLO";"41.259589";"-5.0178259";"CALLE CAMINO CEMENTERIO. S/N";47460;"Campillo. El";"Valladolid";"España"
32002;"EL CARPIO";"41.2154451";"-5.114406";"PASEO ISIDORA CARBONERA CALLE HUERTA. 11";47470;"Carpio";"Valladolid";"España"
32003;"FRESNO EL VIEJO";"41.1901362";"-5.1379807";"CALLE CANDIDO SANCHEZ. 26";47480;"Fresno el Viejo";"Valladolid";"España"
32004;"CANTALAPIEDRA";"41.1333609";"-5.1829996";"PASEO ESTACION FERROCARRIL - CALLE CARDILLARES. S/N";37400;"Cantalapiedra";"Salamanca";"España"
32006;"EL PEDROSO DE LA ARMUÑA";"41.0798874";"-5.4060954";"PASEO DE LA ESTACION. 53";37410;"Pedroso de la Armuña. El";"Salamanca";"España"
32007;"PITIEGUA";"41.063766";"-5.4741063";"CALLE VILLAVERDE. S/N";37490;"Pitiegua";"Salamanca";"España"
32008;"GOMECELLO";"41.0418311";"-5.5415499";"CARRETERA PEDROSILLO. 6";37420;"Gomecello";"Salamanca";"España"
32009;"MORISCOS";"41.0116521";"-5.5847795";"CARRETERA DSA-610 - ESTACION FERROCARRIL. S/N";37430;"Moriscos";"Salamanca";"España"
33013;"CIUDAD RODRIGO";"40.6087348";"-6.530465";"PASEO ESTACION FERROCARRIL. 25";37500;"Ciudad Rodrigo";"Salamanca";"España"
33016;"FUENTES DE OÑORO";"40.5985473";"-6.8245499";"CALLE GABRIEL Y GALAN. 4";37481;"Fuentes de Oñoro";"Salamanca";"España"
34002;"CARDEÑOSA DE AVILA";"40.7391956";"-4.7507526";"CARRETERA ESTACION FERROCARRIL. S/N";5320;"Cardeñosa";"Ávila";"España"
34005;"SAN PEDRO DEL ARROYO";"40.8038378";"-4.871408";"CALLE ESTACION FERROCARRIL. S/N";5350;"San Pedro del Arroyo";"Ávila";"España"
34007;"CRESPOS";"40.8700754";"-4.9679924";"CARRETERA AVP-115 - ESTACION FERROCARRIL. S/N";5300;"Crespos";"Ávila";"España"
34008;"NARROS DEL CASTILLO";"40.8665849";"-5.0527564";"CARRETERA AVP-627 - ESTACION FERROCARRIL. S/N";5369;"Narros del Castillo";"Ávila";"España"
34010;"PEÑARANDA DE BRACAMONTE";"40.8980292";"-5.2064124";"RONDA ESTACION FERROCARRIL. 15";37300;"Peñaranda de Bracamonte";"Salamanca";"España"
34011;"VILLAR DE GALLIMAZO";"40.952035";"-5.2959951";"PASEO ESTACION FERROCARRIL. S/N";37320;"Villar de Gallimazo";"Salamanca";"España"
34012;"BABILAFUENTE";"40.9723606";"-5.430571";"CARRETERA DSA-650 - ESTACION FERROCARRIL. S/N";37330;"Babilafuente";"Salamanca";"España"
34013;"SAN MORALES";"40.984155";"-5.4927959";"CARRETERA DSA-650 - ESTACION FERROCARRIL. S/N";37340;"San Morales";"Salamanca";"España"
70501;"CETINA";"41.2959001";"-1.9598888";"CALLE PALLARES. S/N";50292;"Cetina";"Zaragoza";"España"
34014;"ALDEALENGUA";"40.9797942";"-5.5531967";"CARRETERA SA-804 - ESTACION FERROCARRIL. S/N";37350;"Aldealengua";"Salamanca";"España"
35005;"ILLESCAS";"40.1208723";"-3.8423354";"PASEO ESTACION FERROCARRIL. S/N";45200;"Illescas";"Toledo";"España"
35105;"TORRIJOS";"39.9789578";"-4.2830853";"AVENIDA ESTACION FERROCARRIL. S/N";45500;"Torrijos";"Toledo";"España"
35107;"ERUSTES";"39.9495218";"-4.4875523";"AVENIDA ESTACION FERROCARRIL. S/N";45540;"Erustes";"Toledo";"España"
35109;"MONTEARAGON";"39.9608322";"-4.6465299";"PLAZA ESTACION FERROCARRIL. S/N";45685;"Montearagón";"Toledo";"España"
35200;"TALAVERA DE LA REINA";"39.9706129";"-4.826512";"PASEO ESTACION FERROCARRIL. S/N";45600;"Talavera de la Reina";"Toledo";"España"
35203;"OROPESA DE TOLEDO";"39.9217431";"-5.1861473";"AVENIDA ESTACION FERROCARRIL. S/N";45560;"Oropesa";"Toledo";"España"
35206;"NAVALMORAL DE LA MATA";"39.8948539";"-5.545566";"PLAZA ESTACION FERROCARRIL. 1";10300;"Navalmoral de la Mata";"Cáceres";"España"
35207;"CASATEJADA";"39.8919228";"-5.6776116";"PASEO JOSE ANTONIO PAVON. 29";10520;"Casatejada";"Cáceres";"España"
35301;"MIRABEL";"39.8661782";"-6.228912";"CALLE ADOLFO DE MIGUEL. 13";10540;"Mirabel";"Cáceres";"España"
35302;"CASAS DE MILLAN";"39.8121045";"-6.3256771";"CALLE ESTACION FERROCARRIL. S/N";10592;"Casas de Millán";"Cáceres";"España"
35303;"CAÑAVERAL";"39.7889614";"-6.3745314";"CALLE ESTACION FERROCARRIL. S/N";10820;"Cañaveral";"Cáceres";"España"
35400;"CACERES";"39.461161";"-6.385651";"AVENIDA JUAN PABLO II. 6";10005;"Cáceres";"Cáceres";"España"
35402;"ARROYO DE MALPARTIDA";"39.4680733";"-6.5344525";"AVENIDA DE LA ESTACION. 79";10910;"Cáceres";"Cáceres";"España"
35405;"SAN VICENTE DE ALCANTARA";"39.3815403";"-7.1170664";"CARRETERA CC-91 - ESTACION FERROCARRIL. S/N";6500;"San Vicente de Alcántara";"Badajoz";"España"
35406;"VALENCIA DE ALCANTARA";"39.4269147";"-7.2307418";"CALLE MANUEL PUEBLA ESTACION. S/N";10500;"Valencia de Alcántara";"Cáceres";"España"
37200;"CIUDAD REAL";"38.9852579";"-3.9134245";"AVENIDA DE EUROPA. 1";13005;"Ciudad Real";"Ciudad Real";"España"
37300;"PUERTOLLANO";"38.6914111";"-4.1116111";"CALLE MUELLE. S/N";13500;"Puertollano";"Ciudad Real";"España"
37302;"BRAZATORTAS-VEREDAS";"38.6688198";"-4.3166882";"CALLE JOSE POVEDA. S/N";13450;"Brazatortas";"Ciudad Real";"España"
37305;"ALMADENEJOS-ALMADEN";"38.7405765";"-4.730331";"CARRETERA C-424 - ESTACION FERROCARRIL. S/N";13480;"Almadén";"Ciudad Real";"España"
37308;"GUADALMEZ-LOS PEDROCHES";"38.6992339";"-4.9295366";"CARRETERA LOS PEDROCHES. KM 4";13490;"Guadalmez";"Ciudad Real";"España"
37311;"CABEZA DEL BUEY";"38.723812";"-5.2270033";"BARRIADA ESTACION. S/N";6600;"Cabeza del Buey";"Badajoz";"España"
37400;"ALMORCHON";"38.6966056";"-5.2904115";"CARRETERA EX-104 - ESTACION FERROCARRIL. S/N";6614;"Cabeza del Buey";"Badajoz";"España"
37404;"CAMPANARIO";"38.8534031";"-5.6414458";"CARRETERA EX-115 - ESTACION FERROCARRIL. S/N";6460;"Campanario";"Badajoz";"España"
37406;"VILLANUEVA DE LA SERENA";"38.9687822";"-5.7963912";"CALLE JOSE GALLARDO. 10";6700;"Villanueva de la Serena";"Badajoz";"España"
37407;"DON BENITO";"38.9669797";"-5.8628364";"AVENIDA DE LA CONSTITUCION. 29";6400;"Don Benito";"Badajoz";"España"
37409;"VALDETORRES";"38.9133481";"-6.0694247";"CALLE LUIS CHAMIZO. 6";6474;"Valdetorres";"Badajoz";"España"
37410;"GUAREÑA";"38.8968311";"-6.1289519";"CARRETERA BA-043 - ESTACION DE FERROCARRIL. S/N";6470;"Guareña";"Badajoz";"España"
37500;"MERIDA";"38.9213839";"-6.343062";"CALLE CARDERO. S/N";6800;"Mérida";"Badajoz";"España"
37600;"ALJUCEN";"38.9364087";"-6.407883";"CALLE ESTACION FERROCARRIL. S/N";6800;"Aljucén";"Badajoz";"España"
37603;"MONTIJO";"38.9135544";"-6.5985619";"AVENIDA ESTACION FERROCARRIL. S/N";6480;"Montijo";"Badajoz";"España"
37604;"GUADIANA";"38.9220809";"-6.6899875";"CARRETERA BA-034 - ESTACION DE FERROCARRIL. S/N";6186;"Guadiana del Caudillo";"Badajoz";"España"
37606;"BADAJOZ";"38.89061";"-6.9817556";"AVENIDA CAROLINA CORONADO. S/N";6006;"Badajoz";"Badajoz";"España"
37608;"MONTIJO-EL MOLINO";"38.9139742";"-6.6182455";"CALLE ESTACION FERROCARRIL. S/N";6480;"Montijo";"Badajoz";"España"
37611;"GARROVILLA-LAS VEGAS";"38.9153576";"-6.4770663";"BARRIADA ESTACION. 2";6870;"Garrovilla. La";"Badajoz";"España"
37704;"VILLANUEVA DE CORDOBA";"38.2551693";"-4.5709044";"CARRETERA CO-5100 - VILLANUEVA ADAMUZ KM 9.8 - ESTACION FERROCARRIL. S/N";14440;"Villanueva de Córdoba";"Córdoba";"España"
40002;"CALAMONTE";"38.8874922";"-6.3826881";"AVENIDA DE ESPRONCEDA. S/N";6810;"Calamonte";"Badajoz";"España"
40004;"ALMENDRALEJO";"38.6846701";"-6.3997768";"CALLE LAGO DE ALANGE. 1A";6200;"Almendralejo";"Badajoz";"España"
40005;"VILLAFRANCA DE LOS BARROS";"38.5644983";"-6.3520619";"AVENIDA ESTACION FERROCARRIL. S/N";6220;"Villafranca de los Barros";"Badajoz";"España"
40006;"LOS SANTOS DE MAIMONA";"38.4496301";"-6.3616186";"CALLE DISEMINADO LA CARRASCA. 5";6230;"Santos de Maimona. Los";"Badajoz";"España"
40008;"ZAFRA FERIA";"38.4243825";"-6.4099897";"BARRIADA ANTONO ZODO. S/N";6300;"Zafra";"Badajoz";"España"
40100;"ZAFRA";"38.4138471";"-6.405396";"AVENIDA ESTACION FERROCARRIL. S/N";6300;"Zafra";"Badajoz";"España"
40105;"LLERENA";"38.2376771";"-6.0098805";"AVENIDA ESTACION FERROCARRIL. 6";6900;"Llerena";"Badajoz";"España"
40107;"FUENTE DEL ARCO";"38.1635601";"-5.9005181";"CARRETERA BAV-1618 - ESTACION FERROCARRIL. S/N";6980;"Fuente del Arco";"Badajoz";"España"
40108;"GUADALCANAL";"38.0903071";"-5.8034699";"CARRETERA SE-165 - ESTACION FERROCARRIL. S/N";41390;"Guadalcanal";"Sevilla";"España"
42005;"FREGENAL DE LA SIERRA";"38.1677017";"-6.6378417";"CARRETERA EX-201 - ESTACION FERROCARRIL. S/N";6340;"Fregenal de la Sierra";"Badajoz";"España"
42006;"CUMBRES MAYORES";"38.0532442";"-6.6310657";"CARRETERA A-5300 - ESTACION FERROCARRIL. S/N";21380;"Cumbres Mayores";"Huelva";"España"
42008;"JABUGO-GALAROZA";"37.9279893";"-6.7730438";"CALLE ROMAN TALERO. 34";21360;"Jabugo";"Huelva";"España"
42009;"ALMONASTER-CORTEGANA";"37.9012229";"-6.7973125";"CALLE ALDEA ESTACION ALMTER. S/N";21342;"Almonaster la Real";"Huelva";"España"
42012;"VALDELAMUSA";"37.787145";"-6.8737178";"CARRETERA HU-6102 - ESTACION FERROCARRIL. S/N";21330;"Cortegana";"Huelva";"España"
42013;"EL TAMUJOSO";"37.7203298";"-6.9005379";"CARRETERA HU-5101 - ESTACION FERROCARRIL. S/N";21320;"Cerro de Andévalo. El";"Huelva";"España"
42015;"CALAÑAS";"37.651964";"-6.876462";"PASEO RAMON REGAJO. S/N";21300;"Calañas";"Huelva";"España"
42016;"LOS MILANOS";"37.586225";"-6.919955";"CARRETERA H-9020 - ESTACION FERROCARRIL. S/N";21300;"Calañas";"Huelva";"España"
42018;"EL COBUJON";"37.51651";"-6.953432";"CARRETERA HV-1427 - ESTACION FERROCARRIL. S/N";21300;"Calañas";"Huelva";"España"
42019;"BELMONTE";"37.461858";"-6.947529";"CARRETERA N-431 - ESTACION FERROCARRIL. S/N";21500;"San Bartolomé de la Torre";"Huelva";"España"
42020;"GIBRALEON";"37.367897";"-6.962285";"CALLE GUADIANA. 6";21500;"Gibraleón";"Huelva";"España"
43008;"CARRION DE LOS CESPEDES";"37.36902";"-6.335012";"CARRETERA SE-637 - ESTACION FERROCARRIL. S/N";41820;"Carrión de los Céspedes";"Sevilla";"España"
43009;"ESCACENA";"37.397858";"-6.391999";"CARRETERA HU-6111 - CAMINO DEL POZO. S/N";21870;"Escacena del Campo";"Huelva";"España"
43011;"LA PALMA DEL CONDADO";"37.3906538";"-6.5544227";"AVENIDA DE LA CONSTITUCION. 9";21700;"Palma del Condado. La";"Huelva";"España"
43012;"VILLARRASA";"37.3870134";"-6.598824";"CARRETERA A-472 - ESTACION FERROCARRIL. S/N";21850;"Villarrasa";"Huelva";"España"
43015;"NIEBLA-PUERTA DEL BUEY";"37.3584965";"-6.681256";"AVENIDA PUERTA DEL BUEY. S/N";21840;"Niebla";"Huelva";"España"
43019;"HUELVA-TERMINO";"37.252635";"-6.944905";"AVENIDA DE CADIZ. S/N";21003;"Huelva";"Huelva";"España"
43021;"SAN JUAN DEL PUERTO";"37.311893";"-6.84109";"CALLE RIOS ESQUINA PLAZA DE LA MARINA. S/N";21610;"San Juan del Puerto";"Huelva";"España"
50002;"CINCO CASAS";"39.1693086";"-3.2373701";"PLAZA ESTACION FERROCARRIL. S/N";13720;"Alcázar de San Juan";"Ciudad Real";"España"
50100;"MANZANARES";"39.0058224";"-3.3705386";"PASEO ESTACION FERROCARRIL. S/N";13200;"Manzanares";"Ciudad Real";"España"
50102;"VALDEPEÑAS";"38.763297";"-3.395942";"PASEO ESTACION FERROCARRIL. S/N";13300;"Valdepeñas";"Ciudad Real";"España"
50200;"SANTA CRUZ DE MUDELA";"38.644651";"-3.4514992";"PASEO CASTELAR. 161";13730;"Santa Cruz de Mudela";"Ciudad Real";"España"
71503;"TORREDEMBARRA";"41.1427985";"1.4057036";"PASSEIG DE MIRAMAR. 118";43830;"Torredembarra";"Tarragona";"España"
50202;"ALMURADIEL-VISO DEL MARQUES";"38.5143048";"-3.5017844";"CALLE SAN ANTONIO. S/N";13760;"Almuradiel";"Ciudad Real";"España"
50207;"VILCHES";"38.2156965";"-3.517513";"CALLE ESTACION FERROCARRIL. S/N";23220;"Vilches";"Jaén";"España"
50300;"LINARES-BAEZA";"38.069169";"-3.5892724";"PLAZA DE LAS PALMERAS. S/N";23490;"Linares";"Jaén";"España"
50400;"ESPELUY";"38.0101413";"-3.832274";"PLAZA ESTACION FERROCARRIL. 3";23628;"Espelúy";"Jaén";"España"
50403;"ANDUJAR";"38.02824";"-4.06604";"CARRETERA ESTACION FERROCARRIL S/N";23740;"Andújar";"Jaén";"España"
50407;"VILLA DEL RIO";"37.9814294";"-4.2838235";"CALLE PROLONGACION ESTACION FERROCARRIL. S/N";14640;"Villa del Río";"Córdoba";"España"
50417;"CAMPUS UNIVERSITARIO DE RABANALES";"37.9128153";"-4.720937";"CALLE ESTACION FERROCARRIL. S/N";14014;"Córdoba";"Córdoba";"España"
50500;"CORDOBA";"37.8884864";"-4.7895764";"GLORIETA DE LAS TRES CULTURAS. S/N";14011;"Córdoba";"Córdoba";"España"
50504;"POSADAS";"37.803977";"-5.106321";"PLAZA ESTACION FERROCARRIL. S/N";14730;"Posadas";"Córdoba";"España"
50506;"PALMA DEL RIO";"37.7181028";"-5.29276";"CALLE ESTACION FERROCARRIL. S/N";14700;"Palma del Río";"Córdoba";"España"
50507;"PEÑAFLOR";"37.7074846";"-5.3416079";"CALLE ESTACION DE FERROCARRIL. S/N";41470;"Peñaflor";"Sevilla";"España"
