"CÓDIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECCIÓN";"C.P.";"POBLACION";"PROVINCIA";"PAIS"
54400;"BOBADILLA";"37.0375444";"-4.7277249";"PLAZA DE LA ESTACION. S/N";29540;"Antequera";"Málaga";"España"
54403;"EL CHORRO-CAMINITO DEL REY";"36.9073169";"-4.7592403";"CARRETERA MA-5403 - ESTACION DE FERROCARRIL. S/N";29552;"Álora";"Málaga";"España"
54404;"LAS MELLIZAS";"36.8732968";"-4.7194626";"BARRIADA ESTACION DE LAS MELLIZAS. S/N";29593;"Álora";"Málaga";"España"
54413;"MALAGA MARIA ZAMBRANO";"36.7113412";"-4.4328779";"CALLE EXPLANADA DE LA ESTACION. S/N";29002;"Málaga";"Málaga";"España"
55001;"CAMPILLOS";"37.0321901";"-4.8635104";"CARRETERA ESTACION FERROCARRIL. S/N";29320;"Campillos";"Málaga";"España"
55003;"ALMARGEN-CAÑETE LA REAL";"37.0010286";"-5.0201169";"CALLE CORTINA ESTACION. 1B";29330;"Almargen";"Málaga";"España"
55005;"SETENIL";"36.8624427";"-5.1211137";"CARRETERA CA-414 - ESTACION DE FERROCARRIL. S/N";11692;"Setenil de las Bodegas";"Cádiz";"España"
55007;"RONDA";"36.748424";"-5.1619184";"AVENIDA DE ANDALUCIA. 31";29400;"Ronda";"Málaga";"España"
55008;"ARRIATE";"36.7910791";"-5.1401779";"CARRETERA MA-7400 - ESTACION FERROCARRIL. S/N";29350;"Arriate";"Málaga";"España"
55010;"BENAOJAN-MONTEJAQUE";"36.7137902";"-5.246408";"CARRETERA ESTACION BENAOJAN. S/N";29370;"Benaoján";"Málaga";"España"
55011;"JIMERA DE LIBAR";"36.6607132";"-5.2814788";"AVENIDA LA BARCA - CALLE FUENTE GRANDE. S/N";29392;"Jimera de Líbar";"Málaga";"España"
55012;"CORTES DE LA FRONTERA";"36.5973589";"-5.3327945";"AVENIDA LLANO DE LA ESTACION. S/N";29391;"Cortes de la Frontera";"Málaga";"España"
55013;"GAUCIN";"36.5403999";"-5.3863848";"CARRETERA MA-512 - ESTACION FERROCARRIL. S/N";29490;"Gaucín";"Málaga";"España"
55014;"SAN PABLO";"36.4679463";"-5.4190055";"CARRETERA A-405 - ESTACION FERRACARRIL. S/N";11320;"Jimena de la Frontera";"Cádiz";"España"
55015;"JIMENA DE LA FRONTERA";"36.4242754";"-5.4342443";"CALLE JUAN DE DIOS. 15";11339;"Jimena de la Frontera";"Cádiz";"España"
55017;"ALMORAIMA";"36.2770173";"-5.4300178";"CARRETERA A-405 - ESTACION FERROCARRIL. S/N";11350;"Castellar de la Frontera";"Cádiz";"España"
55018;"SAN ROQUE-LA LINEA";"36.2140158";"-5.4322269";"AVENIDA GUADARRANQUE. 34";11368;"San Roque";"Cádiz";"España"
55019;"LOS BARRIOS";"36.1738822";"-5.4607781";"CARRETERA JEREZ - ALGECIRAS - ESTACION FERROCARRIL. 1";11370;"Barrios. Los";"Cádiz";"España"
55020;"ALGECIRAS";"36.126469";"-5.448923";"AVENIDA GESTO POR LA PAZ. S/N";11207;"Algeciras";"Cádiz";"España"
56004;"JODAR-UBEDA";"37.9133419";"-3.3502021";"CARRETERA A-401 - ESTACION DE FERROCARRIL. S/N";23400;"Jódar";"Jaén";"España"
56009;"CABRA DEL SANTO CRISTO Y ALICUN";"37.6567026";"-3.2625925";"CARRETERA JV-3212 - ESTACION FERROCARRIL. S/N";23590;"Cabra del Santo Cristo";"Jaén";"España"
56100;"MOREDA";"37.4311479";"-3.3105075";"CARRETERA GR-4101 - ESTACION DE FERROCARRIL. 26";18540;"Morelábor";"Granada";"España"
56103;"BENALUA DE GUADIX";"37.345298";"-3.1631551";"AVENIDA LLANO DE LA ESTACION. S/N";18510;"Benalúa";"Granada";"España"
56200;"GUADIX";"37.3168311";"-3.1271704";"AVENIDA ESTACION FERROCARRIL. S/N";18500;"Guadix";"Granada";"España"
56301;"FIÑANA";"37.1847081";"-2.839647";"CARRETERA AL-6401 - DISEMINADO CORTIJO FAZ.S/N";4500;"Fiñana";"Almería";"España"
56305;"GERGAL";"37.1088805";"-2.5915216";"CARRETERA AL-3410 - ESTACION FERROCARRIL. S/N";4458;"Gérgal";"Almería";"España"
56308;"GADOR";"36.9515917";"-2.4874696";"CARRETERA AL-3411 - CALLE RETIRO. S/N";4560;"Gádor";"Almería";"España"
56312;"ALMERIA";"36.8346609";"-2.4561659";"PLAZA ESTACION FERROCARRIL. S/N";4006;"Almería";"Almería";"España"
57003;"IZNALLOZ";"37.3958908";"-3.5278435";"CALLE EXPLANADA ESTACION FERROCARRIL. S/N";18550;"Iznalloz";"Granada";"España"
60000;"MADRID-PUERTA DE ATOCHA";"40.4053548";"-3.6895915";"GLORIETA EMPERADOR CARLOS V. S/N";28045;"Madrid";"Madrid";"España"
60202;"CASTILLEJO-AÑOVER";"39.9495877";"-3.7384557";"CARRETERA M-416 - AÑOVER-YEPES - ESTACION FERROCARRIL. S/N";28300;"Aranjuez";"Madrid";"España"
60203;"VILLASEQUILLA";"39.8794911";"-3.7285349";"PASEO ESTACION FERROCARRIL. S/N";45740;"Villasequilla";"Toledo";"España"
60206;"TEMBLEQUE";"39.7224617";"-3.4970336";"CALLE CAMINO DE LA CELADILLA. S/N";45770;"Tembleque";"Toledo";"España"
60207;"EL ROMERAL";"39.6940137";"-3.4300228";"PLAZA ESQUINA DEL CRISTINO. S/N";45770;"Romeral. El";"Toledo";"España"
60300;"VILLACAÑAS";"39.6219519";"-3.3301228";"PASEO ESTACION FERROCARRIL. S/N";45860;"Villacañas";"Toledo";"España"
60301;"QUERO";"39.5041874";"-3.2660226";"CARRETERA ESTACION FERROCARRIL. S/N";45790;"Quero";"Toledo";"España"
60400;"ALCAZAR DE SAN JUAN";"39.3961548";"-3.2058024";"CALLE ALVAREZ GUERRA. S/N";13600;"Alcázar de San Juan";"Ciudad Real";"España"
60402;"CAMPO DE CRIPTANA";"39.394412";"-3.1176765";"AVENIDA AGUSTIN DE LA FUENTE. 49";13610;"Campo de Criptana";"Ciudad Real";"España"
60406;"SOCUELLAMOS";"39.2787994";"-2.7755387";"CALLE ESTACION FERROCARRIL. S/N";13630;"Socuéllamos";"Ciudad Real";"España"
60500;"VILLARROBLEDO";"39.2608516";"-2.5985537";"CALLE JUAN FERREIRA. S/N";2600;"Villarrobledo";"Albacete";"España"
60503;"MINAYA";"39.240726";"-2.3484434";"CALLE ESTACION FERROCARRIL. S/N";2620;"Minaya";"Albacete";"España"
60505;"LA RODA DE ALBACETE";"39.199397";"-2.1628953";"PLAZA ESTACION FERRACARRIL. S/N";2630;"Roda. La";"Albacete";"España"
60507;"LA GINETA";"39.1117194";"-2.000316";"CALLE SANTA ANA. S/N";2110;"Gineta. La";"Albacete";"España"
60600;"ALBACETE LOS LLANOS";"39.0002979";"-1.8487356";"CALLE FEDERICO GARCIA LORCA. 1";2001;"Albacete";"Albacete";"España"
60800;"ALMANSA";"38.8677729";"-1.1054355";"PLAZA PRIMERO DE MAYO. 1";2640;"Almansa";"Albacete";"España"
60900;"LA ENCINA";"38.7653779";"-0.9542829";"AVENIDA CONSTITUCION. 1";3408;"Villena";"Alicante/Alacant";"España"
60901;"CAUDETE";"38.7161493";"-0.9597129";"CARRETERA CV-656 - ESTACION FERROCARRIL. S/N";2660;"Caudete";"Albacete";"España"
60902;"VILLENA";"38.631817";"-0.867668";"RONDA DE LA ESTACION. S/N";3400;"Villena";"Alicante/Alacant";"España"
60904;"SAX";"38.5447527";"-0.8142178";"LUIS BARCELO SANTOJA. 25";3630;"Sax";"Alicante/Alacant";"España"
60905;"ELDA-PETRER";"38.484919";"-0.8010553";"CALLE GALICIA. S/N";3600;"Elda";"Alicante/Alacant";"España"
60907;"NOVELDA-ASPE";"38.4071671";"-0.7777287";"CALLE RAFAEL ALTAMIRA. S/N";3660;"Novelda";"Alicante/Alacant";"España"
61005;"HELLIN";"38.5088565";"-1.688572";"PASEO YUTERA DEL CARMEN. S/N";2400;"Hellín";"Albacete";"España"
61009;"CALASPARRA";"38.2692997";"-1.6799747";"CALLE ESTACION FERROCARRIL. 8";30420;"Calasparra";"Murcia";"España"
61012;"CIEZA";"38.2468104";"-1.4220446";"CALLE ESTACION FERROCARRIL. 34";30530;"Cieza";"Murcia";"España"
61015;"ARCHENA-FORTUNA";"38.1313637";"-1.2360305";"CALLE ESTACION FERROCARRIL. S/N";30627;"Archena";"Murcia";"España"
61303;"BALSICAS-MAR MENOR";"37.8188201";"-0.950921";"CALLE MAR MENOR. S/N";30591;"Torre-Pacheco";"Murcia";"España"
61304;"TORRE-PACHECO";"37.7470233";"-0.9670555";"AVENIDA ESTACION FERROCARRIL. S/N";30700;"Torre-Pacheco";"Murcia";"España"
65304;"ORPESA";"40.0922718";"0.1397688";"PLAÇA L'ESTACIO FERROCARRIL. S/N";12594;"Oropesa del Mar/Orpesa";"Castellón/Castelló";"España"
65306;"TORREBLANCA";"40.2122167";"0.1989847";"CARRER DE L'ESTACIO. 47";12596;"Torreblanca";"Castellón/Castelló";"España"
65308;"ALCALA DE CHIVERT";"40.304675";"0.2286858";"PASSEIG HEROIS DEL MARROC. S/N";12570;"Alcalà de Xivert";"Castellón/Castelló";"España"
65311;"BENICARLO-PEÑISCOLA";"40.4276628";"0.415166";"PLAZA ESTACION FERROCARRIL. S/N";12580;"Benicarló";"Castellón/Castelló";"España"
65312;"VINAROS";"40.4716548";"0.4556807";"PLAZA ESTACION FERROCARRIL. S/N";12500;"Vinaròs";"Castellón/Castelló";"España"
65314;"ULLDECONA-ALCANAR-LA SENIA";"40.5959442";"0.4492822";"PASSEIG DE L'ESTACIO. S/N";43550;"Ulldecona";"Tarragona";"España"
65318;"BENICASSIM";"40.0580783";"0.0578182";"PLAZA ESTACION FERROCARRIL. S/N";12560;"Benicasim/Benicàssim";"Castellón/Castelló";"España"
65400;"TORTOSA";"40.8072878";"0.5230081";"CALLE POETA VICENTE I GARCIA. 6 - 12";43500;"Tortosa";"Tarragona";"España"
65401;"CAMP-REDO";"40.7591771";"0.5558199";"CALLE ESTACIO DE FERROCARRIL. S/N";43897;"Tortosa";"Tarragona";"España"
65402;"L'ALDEA-AMPOSTA-TORTOSA";"40.7535546";"0.6142432";"CALLE ARRABAL DE RAMON. S/N";43896;"Aldea. L'";"Tarragona";"España"
65403;"CAMARLES-DELTEBRE";"40.774744";"0.671661";"CALLE ESTACION FERROCARRIL. S/N";43894;"Camarles";"Tarragona";"España"
65404;"L'AMPOLLA-PERELLO-DELTEBRE";"40.8120007";"0.7082488";"PLAÇA FRANCESC MACIA. S/N";43895;"Ampolla. L'";"Tarragona";"España"
65405;"L'AMETLLA DE MAR";"40.8861982";"0.8004373";"CARRER GOYA. S/N";43860;"Ametlla de Mar. L'";"Tarragona";"España"
65407;"L'HOSPITALET DE L'INFANT";"40.9958894";"0.9207072";"CARRER L'ESTACIO FERROCARRIL. S/N";43890;"Vandellòs i l'Hospitalet de l'Infant";"Tarragona";"España"
65408;"MONT-ROIG DEL CAMP";"41.0449873";"0.9906773";"CARRETERA N-340 - PARTIDA POBLAS. S/N";43892;"Mont-roig del Camp";"Tarragona";"España"
65409;"CAMBRILS";"41.069347";"1.0529506";"AVENIDA VIRGEN DE MONTSERRAT. S/N";43850;"Cambrils";"Tarragona";"España"
65410;"SALOU";"41.0774589";"1.1291961";"CALLE CARLES ROIG. S/N";43840;"Salou";"Tarragona";"España"
65411;"PORT AVENTURA";"41.0891944";"1.1463882";"AVENIDA JOAN FUSTER. S/N";43840;"Salou";"Tarragona";"España"
66001;"ONTIGOLA";"40.0016342";"-3.5736938";"CALLE CAMINO ESTACION FERROCARRIL. S/N";45340;"Ontígola";"Toledo";"España"
66002;"OCAÑA";"39.9646427";"-3.48602";"CALLE ESTACION FERROCARRIL. S/N";45300;"Ocaña";"Toledo";"España"
66003;"NOBLEJAS";"39.9725107";"-3.4426771";"PASEO ESTACION FERROCARRIL. S/N";45350;"Noblejas";"Toledo";"España"
81206;"GALLUR";"41.8671808";"-1.3212745";"CALLE VIRGEN DEL PILAR. 2";50650;"Gallur";"Zaragoza";"España"
66004;"VILLARRUBIA DE SANTIAGO";"39.9662691";"-3.367264";"CALLE ESTACION FERROCARRIL. S/N";45360;"Villarrubia de Santiago";"Toledo";"España"
66005;"SANTA CRUZ DE LA ZARZA";"39.9729183";"-3.1809388";"AVENIDA CASTILLA LA MANCHA. S/N";45370;"Santa Cruz de la Zarza";"Toledo";"España"
66006;"TARANCON";"40.0064667";"-3.0097245";"GLORIETA ESTACION FERROCARRIL. S/N";16400;"Tarancón";"Cuenca";"España"
66011;"HUETE";"40.147094";"-2.6816134";"PASEO ESTACION FERROCARRIL. S/N";16500;"Huete";"Cuenca";"España"
66013;"CASTILLEJO DEL ROMERAL";"40.1371299";"-2.5068958";"CALLE ESTACION FERROCARRIL. S/N";16541;"Huete";"Cuenca";"España"
66014;"CUEVAS DE VELASCO";"40.1554631";"-2.408532";"CALLE ESTACION FERROCARRIL. S/N";16542;"Villar y Velasco";"Cuenca";"España"
66016;"CHILLARON";"40.102932";"-2.220969";"CALLE ESTACION FERROCARRIL. S/N";16190;"Chillarón de Cuenca";"Cuenca";"España"
66100;"CUENCA";"40.0673622";"-2.1364895";"CALLE MARIANO CATALINA. 10";16004;"Cuenca";"Cuenca";"España"
66103;"CAÑADA DEL HOYO";"39.9538744";"-1.8896024";"CALLE ESTACION FERROCARRIL. S/N";16340;"Cañada del Hoyo";"Cuenca";"España"
66104;"CARBONERAS DE GUADAZAON";"39.9005164";"-1.8076325";"CARRETERA CAMPORROBLES. S/N";16350;"Carboneras de Guadazaón";"Cuenca";"España"
66105;"ARGUISUELAS";"39.838605";"-1.8123037";"CALLE ESTACION FERROCARRIL. S/N";16360;"Arguisuelas";"Cuenca";"España"
66108;"YEMEDA-CARDENETE";"39.7509195";"-1.6818789";"CARRETERA CUV - 5014 - ESTACION FERROCARRIL. S/N";16373;"Yémeda";"Cuenca";"España"
66109;"VILLORA";"39.7468661";"-1.6108998";"CARRETERA CM-2109 - ESTACION FERROCARRIL. S/N";16371;"Víllora";"Cuenca";"España"
66112;"CAMPORROBLES";"39.6448311";"-1.40283";"CALLE ESTACION FERROCARRIL. 1";46330;"Camporrobles";"Valencia/Valéncia";"España"
66113;"LAS CUEVAS";"39.6194064";"-1.2841209";"CALLE ESTACION FERROCARRIL. S/N";46313;"Utiel";"Valencia/Valéncia";"España"
67004;"MARIA DE HUERVA";"41.5400975";"-0.9974668";"CALLE ESTACION FERROCARRIL. S/N";50430;"María de Huerva";"Zaragoza";"España"
67007;"ARAÑALES DE MUEL";"41.4690568";"-1.0860655";"CALLE ESCALERA ARAÑALES. 8";50450;"Muel";"Zaragoza";"España"
67009;"LONGARES";"41.4044584";"-1.1588558";"CALLE CAMINO ESTACION FERROCARRIL. S/N";50460;"Longares";"Zaragoza";"España"
67010;"CARIÑENA";"41.3354867";"-1.2285589";"CALLE CAMINO ESTACION FERROCARRIL. 1";50400;"Cariñena";"Zaragoza";"España"
67011;"ENCINACORBA";"41.2886981";"-1.2786679";"CALLE ESTACION FERROCARRIL. 9";50470;"Encinacorba";"Zaragoza";"España"
67013;"VILLARREAL DE HUERVA";"41.1963733";"-1.2871356";"CALLE CAMINO DE LA ESTACION. S/N";50490;"Villarreal de Huerva";"Zaragoza";"España"
67014;"VILLADOZ";"41.1655526";"-1.2788559";"CARRETERA A-2509 - ESTACION FERROCARRIL. S/N";50490;"Villadoz";"Zaragoza";"España"
67015;"BADULES";"41.1394432";"-1.2515629";"CARRETERA A-1506 - CALLE MAYOR. S/N";50491;"Badules";"Zaragoza";"España"
67016;"VILLAHERMOSA";"41.1085134";"-1.2398555";"CARRETERA TE-17 - ESTACION FERROCARRIL. S/N";44494;"Villahermosa del Campo";"Teruel";"España"
67017;"FERRERUELA";"41.0634645";"-1.2379394";"CARRETERA A-2510 - ESTACION DE FERROCARRIL. S/N";44490;"Ferreruela de Huerva";"Teruel";"España"
67018;"CUENCABUENA";"41.0093948";"-1.2546971";"CARRETERA TE-19 - ESTACION FERROCARRIL. S/N";44495;"Calamocha";"Teruel";"España"
67019;"LECHAGO";"40.9576557";"-1.2690956";"AUTOVIA MUDEJAR A-23 - ESTACION FERROCARRIL. S/N";44495;"Calamocha";"Teruel";"España"
67020;"NAVARRETE";"40.9368706";"-1.2616324";"CARRETERA A-2512 - ESTACION FERROCARRIL. S/N";44496;"Calamocha";"Teruel";"España"
67021;"CALAMOCHA";"40.9034355";"-1.3004167";"CARRETERA N-234 - ESTACION FERROCARRIL. S/N";44200;"Calamocha";"Teruel";"España"
67100;"CAMINREAL-FUENTES CLARAS";"40.8504763";"-1.3380704";"CARRETERA CV-4301 - ESTACION FERROCARRIL. S/N";44350;"Caminreal";"Teruel";"España"
67101;"TORRIJO DEL CAMPO";"40.8260035";"-1.3405037";"CALLE ALEMANIA. S/N";44393;"Torrijo del Campo";"Teruel";"España"
67103;"VILLAFRANCA DEL CAMPO";"40.684065";"-1.3578996";"CARRETERA TE-V-9024 - ESTACION FERROCARRIL. S/N";44394;"Villafranca del Campo";"Teruel";"España"
67105;"SANTA EULALIA DEL CAMPO";"40.5728311";"-1.3130623";"BARRIO ESTACION FERROCARRIL. 8";44360;"Santa Eulalia";"Teruel";"España"
67107;"CELLA";"40.4552778";"-1.2447801";"CALLE ESTACION FERROCARRIL. S/N";44370;"Cella";"Teruel";"España"
67113;"MONREAL DEL CAMPO";"40.7965976";"-1.3565684";"CALLE TERUEL. S/N";44300;"Monreal del Campo";"Teruel";"España"
67200;"TERUEL";"40.3410032";"-1.1103442";"CALLE CAMINO DE LA ESTACION. S/N";44001;"Teruel";"Teruel";"España"
67202;"PUERTO ESCANDON";"40.2732626";"-0.9845119";"CARRETERA N-234. KM. 103 - ESTACION FERROCARRIL. S/N";44442;"Puebla de Valverde. La";"Teruel";"España"
67203;"PUEBLA DE VALVERDE";"40.2123416";"-0.9438361";"CARRETERA TE-620 - CAMINO ESTACION FERROCARRIL. S/N";44450;"Puebla de Valverde. La";"Teruel";"España"
67205;"SARRION";"40.1462637";"-0.8234154";"CALLE CAMINO DE LA ESTACION. S/N";44460;"Sarrión";"Teruel";"España"
67206;"MORA DE RUBIELOS";"40.117977";"-0.7733837";"CALLE ESTACION FERROCARRIL MORA. 1";44477;"Mora de Rubielos";"Teruel";"España"
67207;"RUBIELOS DE MORA";"40.1106445";"-0.7408539";"CARRETERA TE-V-6005 - ESTACION FERROCARRIL. S/N";44477;"Rubielos de Mora";"Teruel";"España"
67208;"BARRACAS";"40.011745";"-0.6962735";"AVENIDA ESTACION FERROCARRIL. 9";12420;"Barracas";"Castellón/Castelló";"España"
69001;"GENOVES";"38.9741833";"-0.4851401";"CALLE ESTACION FERROCARRIL. S/N";46894;"Genovés";"Valencia/Valéncia";"España"
69002;"BENIGANIM";"38.9384428";"-0.4531915";"AVENIDA BALNEARI DE BELLUS. S/N";46830;"Benigànim";"Valencia/Valéncia";"España"
69003;"LA POBLA DEL DUC";"38.915336";"-0.4454842";"CALLE ESTACION FERROCARRIL. S/N";46840;"Pobla del Duc. la";"Valencia/Valéncia";"España"
69004;"MONTABERNER";"38.8840538";"-0.4915503";"AVENIDA ESTACION FERROCARRIL. 20";46892;"Montaverner";"Valencia/Valéncia";"España"
69005;"BUFALI";"38.8673771";"-0.5104955";"CALLE ESTACION FERROCARRIL. S/N";46891;"Bufali";"Valencia/Valéncia";"España"
69006;"ALBAIDA";"38.8456849";"-0.5182685";"CALLE ESTACION FERROCARRIL. S/N";46860;"Albaida";"Valencia/Valéncia";"España"
69007;"AGULLENT";"38.8305232";"-0.551209";"CALLE ESTACION FERROCARRIL. S/N";46890;"Agullent";"Valencia/Valéncia";"España"
69008;"ONTINYENT";"38.8095064";"-0.6025968";"CARRETERA CV-6620 - POLIGONO URBANO. 2";46870;"Ontinyent";"Valencia/Valéncia";"España"
69009;"AGRES";"38.7968366";"-0.5217951";"CALLE ESTACION FERROCARRIL. S/N";3837;"Agres";"Alicante/Alacant";"España"
69010;"COCENTAINA";"38.7407086";"-0.4470622";"CARRER PUJADA A SANTA BARBARA. 29";3820;"Cocentaina";"Alicante/Alacant";"España"
69011;"ALCOI";"38.7094901";"-0.4702863";"AVENIDA TIRANT LO BLANC. 8";3804;"Alcoy/Alcoi";"Alicante/Alacant";"España"
70202;"YUNQUERA DE HENARES";"40.747036";"-3.163145";"PASEO ESTACION FERROCARRIL. S/N";19210;"Yunquera de Henares";"Guadalajara";"España"
70204;"HUMANES DE MOHERNANDO";"40.8311845";"-3.1389515";"PASEO ESTACION FERROCARRIL. S/N";19229;"Humanes";"Guadalajara";"España"
70207;"ESPINOSA DE HENARES";"40.909718";"-3.0731338";"PASEO ESTACION FERROCARRIL. S/N";19292;"Espinosa de Henares";"Guadalajara";"España"
70208;"CARRASCOSA DE HENARES";"40.905884";"-3.013691";"PASEO EL APEADERO. S/N";19247;"Espinosa de Henares";"Guadalajara";"España"
70209;"JADRAQUE";"40.930006";"-2.935785";"CARRETERA ESTACION FERROCARRIL. S/N";19240;"Jadraque";"Guadalajara";"España"
70210;"MATILLAS";"40.953837";"-2.843212";"BARRIO ESTACION FERROCARRIL. S/N";19294;"Matillas";"Guadalajara";"España"
70300;"BAIDES";"41.004911";"-2.785903";"CALLE ESTACION FERROCARRIL. S/N";19295;"Baides";"Guadalajara";"España"
70302;"SIGÜENZA";"41.071329";"-2.646456";"CALLE ALFONSO VI. S/N";19250;"Sigüenza";"Guadalajara";"España"
70400;"TORRALBA";"41.136239";"-2.4928288";"BARRIO ESTACION FERROCARRIL. S/N";42230;"Medinaceli";"Soria";"España"
70401;"MEDINACELI";"41.1652422";"-2.4212014";"PLAZA ESTACION FERROCARRIL. S/N";42240;"Medinaceli";"Soria";"España"
70403;"ARCOS DE JALON";"41.2156614";"-2.2776762";"PLAZA ESTACION FERROCARRIL. S/N";42250;"Arcos de Jalón";"Soria";"España"
70404;"SANTA MARIA DE HUERTA";"41.2639286";"-2.1779682";"CALLE ESTACION FERROCARRIL. S/N";42260;"Santa María de Huerta";"Soria";"España"
70405;"MONREAL DE ARIZA";"41.2986119";"-2.1098883";"CARRETERA CV-937 - ESTACION FERROCARRIL. S/N";50291;"Monreal de Ariza";"Zaragoza";"España"
70500;"ARIZA";"41.3096622";"-2.0595452";"CALLE ESTACION FERROCARRIL. S/N";50220;"Ariza";"Zaragoza";"España"
70502;"ALHAMA DE ARAGON";"41.2943546";"-1.9042781";"CARRETERA ESTACION FERROCARRIL. S/N";50230;"Alhama de Aragón";"Zaragoza";"España"
70503;"BUBIERCA";"41.3172399";"-1.8558469";"CARRETERA N-II - ESTACION FERROCARRIL. S/N";50239;"Bubierca";"Zaragoza";"España"
70504;"ATECA";"41.3245706";"-1.7852674";"AVENIDA SAN BLAS. S/N";50200;"Ateca";"Zaragoza";"España"
70505;"TERRER";"41.3221944";"-1.7084722";"CALLE ESTACION FERROCARRIL. S/N";50293;"Terrer";"Zaragoza";"España"
70600;"CALATAYUD";"41.3466673";"-1.6387414";"PLAZA ESTACION FERROCARRIL. S/N";50300;"Calatayud";"Zaragoza";"España"
