"CÓDIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECCIÓN";"C.P.";"POBLACION";"PROVINCIA";"PAIS"
70602;"EMBID DE JALON";"41.4214023";"-1.5931741";"CARRETERA CV-901 - ESTACION FERROCARRIL. S/N";50336;"Calatayud";"Zaragoza";"España"
70603;"PARACUELLOS-SABIÑAN";"41.429389";"-1.5677113";"CARRETERA CV-901 - ESTACION FERROCARRIL. S/N";50299;"Paracuellos de la Ribera";"Zaragoza";"España"
70604;"SABIÑAN";"41.4440632";"-1.5711643";"CARRETERA CV-901 - ESTACION FERROCARRIL. S/N";50299;"Sabiñán";"Zaragoza";"España"
70605;"MORES";"41.4786035";"-1.5661824";"PASEO ESTACION FERROCARRIL. S/N";50240;"Morés";"Zaragoza";"España"
70606;"PURROY";"41.4771806";"-1.5400778";"CARRETERA ZP-1129 - ESTACION FERROCARRIL. S/N";50247;"Morés";"Zaragoza";"España"
70607;"MORATA DE JALON";"41.4755371";"-1.4785739";"CALLE ESTACION FERROCARRIL. S/N";50260;"Morata de Jalón";"Zaragoza";"España"
70700;"RICLA-LA ALMUNIA";"41.5014644";"-1.402843";"AVENIDA GOYA. S/N";50270;"Ricla";"Zaragoza";"España"
70701;"CALATORAO";"41.5286384";"-1.3607504";"AVENIDA DOTRO CARNICERO. S/N";50280;"Calatorao";"Zaragoza";"España"
70702;"SALILLAS DE JALON";"41.567595";"-1.3259524";"AVENIDA ESTACION FERROCARRIL. S/N";50294;"Salillas de Jalón";"Zaragoza";"España"
70703;"EPILA";"41.609653";"-1.3009674";"CALLE CAMINO ESTACION FERROCARRIL. S/N";50290;"Épila";"Zaragoza";"España"
70704;"RUEDA DE JALON-LUMPIAQUE";"41.6391743";"-1.2815663";"CARRETERA A-2304 - ESTACION FERROCARRIL. S/N";50295;"Rueda de Jalón";"Zaragoza";"España"
70705;"PLASENCIA DE JALON";"41.6894768";"-1.234261";"AVENIDA ESTACION FERROCARRIL - BARRIO DE LA VENTA. 6";50296;"Plasencia de Jalón";"Zaragoza";"España"
70706;"GRISEN";"41.7451803";"-1.1659036";"AVENIDA ESTACION FERROCARRIL. S/N";50297;"Grisén";"Zaragoza";"España"
71103;"FUENTES DE EBRO";"41.5151657";"-0.618599";"AVENIDA LORENZO PARDO. S/N";50740;"Fuentes de Ebro";"Zaragoza";"España"
71105;"QUINTO";"41.4194178";"-0.4907242";"CALLE CAMINO DE LA ESTACION. S/N";50770;"Quinto";"Zaragoza";"España"
71108;"LA ZAIDA-SASTAGO";"41.3204871";"-0.427001";"AVENIDA ZARAGOZA. S/N";50784;"Zaida. La";"Zaragoza";"España"
71200;"LA PUEBLA DE HIJAR";"41.224432";"-0.438385";"PLAZA DEL REINO DE ARAGON. 1";44510;"Puebla de Híjar. La";"Teruel";"España"
71201;"SAMPER";"41.1822141";"-0.3687029";"CARRETERA ESTACION FERROCARRIL. S/N";44520;"Samper de Calanda";"Teruel";"España"
71204;"CASPE";"41.239866";"-0.0427502";"PLAZA OBISPO CUBELES. 15";50700;"Caspe";"Zaragoza";"España"
71205;"VAL DE PILAS";"41.2295857";"0.0732292";"CAMINO DE LA FRESA - ESTACION FERROCARRIL. S/N";50709;"Caspe";"Zaragoza";"España"
71206;"FABARA";"41.234438";"0.143302";"CARRETERA A-144 - ESTACION DE FERROCARRIL. S/N";50793;"Fabara";"Zaragoza";"España"
71207;"NONASPE";"41.213588";"0.2419351";"CARRETERA A-2411 - ESTACION FERROCARRIL. S/N";50794;"Nonaspe";"Zaragoza";"España"
71208;"FAIO-LA POBLA DE MASSALUCA";"41.2250145";"0.3510729";"CARRETERA TV-7231 - ESTACION DE FERROCARRIL. S/N";43783;"Pobla de Massaluca. La";"Tarragona";"España"
71209;"RIBA-ROJA D'EBRE";"41.2485589";"0.4810704";"CARRETERA TV-7411 - ESTACION FERROCARRIL. S/N";43790;"Riba-roja d'Ebre";"Tarragona";"España"
71210;"FLIX";"41.229399";"0.5400743";"PLAÇA SANT JAUME. S/N";43750;"Flix";"Tarragona";"España"
71211;"ASCO";"41.1823587";"0.5690063";"PLAÇA DE L'ESTACIO. S/N";43791;"Ascó";"Tarragona";"España"
71300;"MORA LA NOVA";"41.1065208";"0.653247";"CAMI L'ESTACIO FERROCARRIL. S/N";43770;"Móra la Nova";"Tarragona";"España"
71301;"ELS GUIAMETS";"41.095923";"0.7476965";"CARRETERA TV-3031 - ESTACION FERROCARRIL. S/N";43777;"Guiamets. Els";"Tarragona";"España"
71302;"CAPÇANES";"41.1020781";"0.780339";"CARRETERA TV-3002 - CARRER DE LLABERIA - ESTACION FERROCARRIL. S/N";43776;"Capçanes";"Tarragona";"España"
71303;"MARÇA-FALSET";"41.1308992";"0.8103526";"CARRETERA T-300 - ESTACION FERROCARRIL. S/N";43775;"Marçà";"Tarragona";"España"
71304;"PRADELL";"41.133329";"0.8586158";"CARRETERA TV-3223 - ESTACION FERROCARRIL. S/N";43774;"Pradell de la Teixeta";"Tarragona";"España"
71305;"DUESAIGÜES-L'ARGENTERA";"41.1436386";"0.9208351";"CARRETERA T-343 - ESTACION FERROCARRIL. S/N";43773;"Argentera. L'";"Tarragona";"España"
71306;"RIUDECANYES-BOTARELL";"41.1400222";"0.9756851";"CARRETERA T-3131 - ESTACION FERROCARRIL. S/N";43771;"Riudecanyes";"Tarragona";"España"
71307;"LES BORGES DEL CAMP";"41.1664731";"1.0221315";"CARRER ESTACIO FERROCARRIL. S/N";43350;"Borges del Camp. Les";"Tarragona";"España"
71400;"REUS";"41.1604541";"1.1001041";"PLAÇA DE L'ESTACIO FERROCARRIL. S/N";43203;"Reus";"Tarragona";"España"
71401;"VILA-SECA";"41.1128032";"1.1503332";"CARRER DE GALCERAN DE PINOS. S/N";43480;"Vila-seca";"Tarragona";"España"
71500;"TARRAGONA";"41.1115634";"1.253232";"PASSEIG DE ESPANYA. S/N";43004;"Tarragona";"Tarragona";"España"
71502;"ALTAFULLA-TAMARIT";"41.1367887";"1.3741011";"CARRETERA TV-2023 - CARRER DE LA FASSINA - ESTACION FERROCARRIL. S/N";43008;"Altafulla";"Tarragona";"España"
72100;"RODA DE BARA";"41.1839275";"1.4401676";"CARRETERA TV-2401 - ESTACION DE FERROCARRIL. S/N";43883;"Roda de Berà";"Tarragona";"España"
72101;"RODA DE MAR";"41.1864363";"1.4555183";"CARRER LES FLORES. S/N";43883;"Roda de Berà";"Tarragona";"España"
73001;"PUIGVERD DE LLEIDA-ARTESA DE LLEIDA";"41.5536749";"0.7333933";"CARRETERA LV-7022 - ESTACION FERROCARRIL. 6";25153;"Puigverd de Lleida";"Lleida";"España"
73002;"JUNEDA";"41.5439419";"0.8255156";"CARRER DE PRAT DE LA RIBA. S/N";25430;"Juneda";"Lleida";"España"
73003;"LES BORGES BLANQUES";"41.5217222";"0.8772657";"CAMI DEL CARRO. S/N";25400;"Borges Blanques. Les";"Lleida";"España"
73004;"LA FLORESTA";"41.5041749";"0.9243914";"CARRETERA LV-2012 - ESTACION FERROCARRIL. S/N";25413;"Floresta. La";"Lleida";"España"
73005;"VINAIXA";"41.4251246";"0.9704029";"CARRETERA ALBI. 34";25440;"Vinaixa";"Lleida";"España"
73006;"VIMBODI I POBLET";"41.4026952";"1.0459896";"PASSEIG DEL MESTRE GARCIA. 1";43430;"Vimbodí i Poblet";"Tarragona";"España"
73007;"L'ESPLUGA DE FRANCOLI";"41.400627";"1.1033167";"CAMI L'ESTACIO FERRORARRIL. S/N";43440;"Espluga de Francolí. L'";"Tarragona";"España"
73008;"MONTBLANC";"41.3765805";"1.1655496";"AVINGUDA DE L'ESTACIO. 16";43400;"Montblanc";"Tarragona";"España"
73009;"VILAVERD";"41.3376004";"1.1764993";"CALLE CARRERMAYOR. S/N";43490;"Vilaverd";"Tarragona";"España"
73010;"LA RIBA";"41.3184699";"1.1812863";"CARRETERA TV-7044 - ESTACION FERROCARRIL. S/N";43450;"Riba. La";"Tarragona";"España"
73100;"LA PLANA-PICAMOIXONS";"41.3060974";"1.1949549";"CARRETERA T-743 - KM. 553 - ESTACION FERROCARRIL. S/N";43491;"Valls";"Tarragona";"España"
73101;"ALCOVER";"41.2615791";"1.1741561";"PASSEIG DE L' ESTACIO. S/N";43460;"Alcover";"Tarragona";"España"
73102;"LA SELVA DEL CAMP";"41.2112675";"1.1439237";"PASSEIG L'ESTACIO FERROCARRIL. S/N";43470;"Selva del Camp. La";"Tarragona";"España"
74200;"HUESCA";"42.1333507";"-0.4097769";"CALLE JOSE GIL CAVEZ. 10";22005;"Huesca";"Huesca";"España"
74202;"PLASENCIA DEL MONTE";"42.2051817";"-0.5609244";"CARRETERA A-1207 - ESTACION FERROCARRIL. S/N";22810;"Sotonera. La";"Huesca";"España"
74204;"AYERBE";"42.2755598";"-0.682595";"CARRETERA A-1206 - AVENIDA LAORRE. S/N";22800;"Ayerbe";"Huesca";"España"
74205;"RIGLOS-CONCILIO";"42.3169651";"-0.7274176";"CALLE LACOS. S/N";22808;"Peñas de Riglos. Las";"Huesca";"España"
74206;"RIGLOS";"42.3447386";"-0.7317148";"CALLE ESTACION FERROCARRIL. S/N";22808;"Peñas de Riglos. Las";"Huesca";"España"
74207;"SANTA MARIA Y LA PEÑA";"42.38038";"-0.6958747";"CALLE ESTACION FERROCARRIL. S/N";22820;"Peñas de Riglos. Las";"Huesca";"España"
74208;"ANZANIGO";"42.4033453";"-0.6430434";"CALLE ESTACION FERROCARRIL. S/N";22830;"Caldearenas";"Huesca";"España"
74209;"CALDEARENAS-AQUILUE";"42.3979073";"-0.499468";"CALLE ESTACION FERROCARRIL. S/N";22624;"Caldearenas";"Huesca";"España"
74211;"SABIÑANIGO";"42.5204167";"-0.3733136";"CALLE SERRABLO. 2";22600;"Sabiñánigo";"Huesca";"España"
74213;"JACA";"42.5776167";"-0.5386996";"CALLE ESTACION FERROCARRIL. S/N";22700;"Jaca";"Huesca";"España"
74214;"CASTIELLO-PUEBLO";"42.6273588";"-0.5451882";"AVENIDA FRANCIA. S/N";22710;"Castiello de Jaca";"Huesca";"España"
74216;"VILLANUA-LETRANZ";"42.6890585";"-0.5234695";"CALLE ESTACION FERROCARRIL. S/N";22870;"Villanúa";"Huesca";"España"
74217;"CANFRANC";"42.7513897";"-0.5141525";"AVENIDA DE FERNANDO EL CATOLICO. 2";22880;"Canfranc";"Huesca";"España"
76001;"SALOMO";"41.2234726";"1.3766084";"CARRETERA T-202 - ESTACION FERROCARRIL. S/N";43885;"Salomó";"Tarragona";"España"
76002;"VILABELLA";"41.2395538";"1.3174915";"CARRETERA TV-2032 - ESTACION FERROCARRIL. S/N";43886;"Vilabella";"Tarragona";"España"
76003;"NULLES-BRAFIM";"41.2503055";"1.2975247";"PASSEIG L'ESTACIO FERROCARRIL. 1";43887;"Nulles";"Tarragona";"España"
76004;"VALLS";"41.2895851";"1.2587537";"PLAÇA DE L'ESTACIO. S/N";43800;"Valls";"Tarragona";"España"
77310;"LATOUR DE CAROL";"42.459039";"1.904475";"28 AVENUE DU PUYMORENS";;"LATOUR DE CAROL";;"Francia"
78005;"VILLANUEVA DE GALLEGO";"41.7656646";"-0.822169";"CALLE ESTACION FERROCARRIL. S/N";50830;"Villanueva de Gállego";"Zaragoza";"España"
78100;"ZUERA";"41.8772888";"-0.7641418";"PLAZA DEL CANFRANC. 8";50800;"Zuera";"Zaragoza";"España"
78200;"TARDIENTA";"41.9757949";"-0.5383496";"PLAZA ESTACION FERROCARRIL. S/N";22240;"Tardienta";"Huesca";"España"
78201;"GRAÑEN";"41.9379837";"-0.3692811";"CALLE RONDA DE ARAGON. S/N";22260;"Grañén";"Huesca";"España"
78203;"SARIÑENA";"41.8171171";"-0.1723288";"BARRIO ESTACION FERROCARRIL. S/N";22200;"Sariñena";"Huesca";"España"
78301;"MONZON-RIO CINCA";"41.9137896";"0.1969015";"PLAZA ESTACION FERROCARRIL. S/N";22400;"Monzón";"Huesca";"España"
78302;"BINEFAR";"41.8497659";"0.2913721";"AVENIDA DE ARAGON. S/N";22500;"Binéfar";"Huesca";"España"
78400;"LLEIDA-PIRINEUS";"41.6207709";"0.6327913";"PLAÇA BERENGUER IV. S/N";25007;"Lleida";"Lleida";"España"
78402;"BELL-LLOC D'URGELL";"41.6316563";"0.7815619";"CARRER DE L'ESTACIO. S/N";25220;"Bell-lloc d'Urgell";"Lleida";"España"
78403;"MOLLERUSSA";"41.6318261";"0.8969098";"PLAÇA L'ESTACIO FERROCARRIL. 4";25230;"Mollerussa";"Lleida";"España"
78404;"GOLMES";"41.6359096";"0.9308368";"PASSEIG L'ESTACIO FERROCARRIL. S/N";25241;"Golmés";"Lleida";"España"
78405;"CASTELLNOU DE SEANA";"41.6374776";"0.9677288";"CARRETERA LV-3443 - ESTACION FERROCARRIL. S/N";25265;"Castellnou de Seana";"Lleida";"España"
78406;"BELLPUIG";"41.6325588";"1.0129742";"AVINGUDA DE LLEIDA. S/N";25250;"Bellpuig";"Lleida";"España"
78407;"ANGLESOLA";"41.6463987";"1.0789872";"CARRETERA LV-3342 - ESTACION FEROCARRIL. S/N";25320;"Anglesola";"Lleida";"España"
78408;"TARREGA";"41.6502293";"1.1388073";"CARRE DEL SEGLE XX. S/N";25300;"Tàrrega";"Lleida";"España"
78500;"CERVERA";"41.6736697";"1.2747541";"PASSEIG DE L'ESTACIO FERROCARRIL. S/N";25200;"Cervera";"Lleida";"España"
78501;"SANT GUIM DE FREIXENET";"41.6559069";"1.4205931";"PLAÇA DE L'ESTACIO. S/N";25270;"Sant Guim de Freixenet";"Lleida";"España"
78502;"SANT MARTI SESGUEIOLES";"41.7012114";"1.4861976";"PASSEIG DELS GERMANS FOM. S/N";8282;"Sant Martí Sesgueioles";"Barcelona";"España"
78503;"CALAF";"41.7302307";"1.5151424";"AVENIDA JOSEP MIRO. 1";8280;"Calaf";"Barcelona";"España"
78504;"SEGUERS-SANT PERE SALLAVINERA";"41.747882";"1.5740043";"CARRETERA BV-3051 - ESTACION DE FERROCARRIL. S/N";8281;"Calaf";"Barcelona";"España"
78505;"AGUILAR DE SEGARRA";"41.738797";"1.6237134";"CARRETERA BV-3009 - ESTACION FERROCARRIL. 18";8256;"Aguilar de Segarra";"Barcelona";"España"
78506;"RAJADELL";"41.732411";"1.6986637";"CARRETERA BV-3012 - ESTACION FERROCARRIL. S/N";8256;"Rajadell";"Barcelona";"España"
79202;"SILS";"41.8076177";"2.7450842";"PLAÇA DE L'ESTACIO. S/N";17410;"Sils";"Girona";"España"
79203;"CALDES DE MALAVELLA";"41.8411429";"2.8007209";"AVENIDA DOCTOR FOREST. S/N";17455;"Caldes de Malavella";"Girona";"España"
79204;"RIUDELLOTS";"41.8962535";"2.8116032";"CARRER VEINAT DE L'ESTACIO. S/N";17457;"Riudellots de la Selva";"Girona";"España"
79205;"FORNELLS DE LA SELVA";"41.9350259";"2.8097539";"CARRER DE CATERINA ALBERT. S/N";17458;"Fornells de la Selva";"Girona";"España"
79300;"GIRONA";"41.9793402";"2.8168293";"PLAÇA DE ESPANYA. S/N";17002;"Girona";"Girona";"España"
79301;"CELRA";"42.0271891";"2.8749348";"CARRETERA DE JUIA. 45";17460;"Celrà";"Girona";"España"
79302;"BORDILS-JUIA";"42.0370471";"2.915295";"CARRER DE PALAMOS - ESTACION FERROCARRIL. S/N";17462;"Bordils";"Girona";"España"
79303;"FLAÇA";"42.0474159";"2.9574089";"PLAÇA ESTACIO DEL CARRILET. S/N";17463;"Flaçà";"Girona";"España"
79304;"SANT JORDI DESVALLS";"42.0683167";"2.9645106";"CARRER DE L'ESTACIO. S/N";17464;"Sant Jordi Desvalls";"Girona";"España"
79305;"CAMALLERA";"42.1223201";"2.9653807";"CARRER ESTACIO FERROCARRIL. S/N";17465;"Saus. Camallera i Llampaies";"Girona";"España"
79306;"SANT MIQUEL DE FLUVIA";"42.172094";"2.989598";"CARRETERA GI-622 - ESTACION FERROCARRIL. S/N";17475;"Sant Miquel de Fluvià";"Girona";"España"
79308;"VILAMALLA";"42.2163229";"2.9778522";"CARRETERA GIV-6227 - CAMI DE L'ESTACIO. S/N";17469;"Vilamalla";"Girona";"España"
79309;"FIGUERES";"42.2650808";"2.968814";"PLAÇA ESTACIO FERROCARRIL. S/N";17600;"Figueres";"Girona";"España"
79311;"VILAJUIGA";"42.3256095";"3.0873849";"PASSEIG DE L'ESTACIO. S/N";17493;"Vilajuïga";"Girona";"España"
79312;"LLANÇA";"42.366688";"3.149168";"PLAÇA L'ESTACIO FERROCARRIL. S/N";17490;"Llançà";"Girona";"España"
79314;"COLERA";"42.4067916";"3.154506";"CARRER PUJADA ESTACIO. S/N";17496;"Colera";"Girona";"España"
79315;"PORTBOU";"42.4246822";"3.1577348";"CALLE CLAUDI PLANAS. S/N";17497;"Portbou";"Girona";"España"
79316;"CERBERE";"42.4417955";"3.1639182";"RUE LAMARTINE";;"CERBERE";;"Francia"
80001;"ALTSASU-PUEBLO";"42.8933068";"-2.1674164";"CALLE VENTA ABAJO. 2";31800;"Altsasu/Alsasua";"Navarra";"España"
80003;"ETXARRI-ARANATZ";"42.9111083";"-2.0712153";"CARRETERA NA-120 - ESTACION FERROCARRIL. S/N";31820;"Etxarri Aranatz";"Navarra";"España"
80005;"UHARTE-ARAKIL";"42.920515";"-1.9747672";"CALLE ESTACION FERROCARRIL. S/N";31840;"Uharte Arakil";"Navarra";"España"
80100;"PAMPLONA";"42.8249954";"-1.6614366";"PLAZA ESTACION FERROCARRIL. S/N";31012;"Pamplona/Iruña";"Navarra";"España"
80108;"TAFALLA";"42.5257632";"-1.671436";"CARRETERA NA-132 - PASEO DE LAS RUEDAS. S/N";31300;"Tafalla";"Navarra";"España"
80109;"OLITE/ERRIBERRI";"42.4850493";"-1.6499102";"CALLE ESTACION DE FERROCARRIL. 25";31390;"Olite/Erriberri";"Navarra";"España"
80114;"MARCILLA DE NAVARRA";"42.3348238";"-1.7173764";"CARRETERA NA-128 - ESTACION DE FERROCARRIL. S/N";31340;"Marcilla";"Navarra";"España"
80115;"VILLAFRANCA DE NAVARRA";"42.28074";"-1.7456041";"AVENIDA MIGUEL DE CERVANTES. S/N";31330;"Villafranca";"Navarra";"España"
81002;"HARO";"42.5836452";"-2.8492747";"CALLE ESTACION FERROCARRIL. S/N";26200;"Haro";"Rioja. La";"España"
81100;"LOGROÑO";"42.4575947";"-2.4406833";"AVENIDA DE COLON. 83";26003;"Logroño";"Rioja. La";"España"
81102;"AGONCILLO";"42.4435948";"-2.2916232";"CALLE JOSE MARIA DE LA VEGA. S/N";26160;"Agoncillo";"Rioja. La";"España"
81105;"ALCANADRE";"42.4074871";"-2.1222005";"CALLE CARRETERA ESTACION. 49";26509;"Alcanadre";"Rioja. La";"España"
81106;"FECULAS-NAVARRA";"42.4111028";"-2.0981948";"CARRETERA NA-6540 - ESTACION FERROCARRIL. S/N";31580;"Lodosa";"Navarra";"España"
81108;"CALAHORRA";"42.3106137";"-1.9579207";"AVENIDA ESTACION FERROCARRIL. S/N";26500;"Calahorra";"Rioja. La";"España"
81109;"RINCON DE SOTO";"42.2301894";"-1.8477929";"CALLE ESTACION FERROCARRIL. 2";26550;"Rincón de Soto";"Rioja. La";"España"
81110;"ALFARO";"42.1864833";"-1.7481719";"AVENIDA DE LA VIA. S/N";26540;"Alfaro";"Rioja. La";"España"
81200;"CASTEJON DE EBRO";"42.1728476";"-1.6924327";"CALLE JERONIMO MARCO. 1";31590;"Castejón";"Navarra";"España"
81202;"TUDELA DE NAVARRA";"42.05945";"-1.5978474";"PLAZA ESTACION FERROCARRIL. S/N";31500;"Tudela";"Navarra";"España"
81203;"RIBAFORADA";"41.9970977";"-1.5152248";"CALLE PARLAMENTO NAVARRO. 45";31550;"Ribaforada";"Navarra";"España"
81205;"CORTES DE NAVARRA";"41.9148345";"-1.4203255";"CARRETERA NA-5200 - ESTACION FERROCARRIL. S/N";31530;"Cortes";"Navarra";"España"
81207;"LUCENI";"41.8262594";"-1.2438583";"AVENIDA FRANCISCO DE GOYA. 56";50640;"Luceni";"Zaragoza";"España"
81208;"PEDROLA";"41.8050062";"-1.2019686";"CALLE EDIFICIO DISEMINADOS. 18";50690;"Pedrola";"Zaragoza";"España"
81209;"CABAÑAS DE EBRO";"41.7881077";"-1.1677489";"CALLE ESTACION FERROCARRIL. S/N";50638;"Cabañas de Ebro";"Zaragoza";"España"
81210;"ALAGON";"41.7713963";"-1.1124662";"CALLE ESTACION DE FERROCARRIL. S/N";50630;"Alagón";"Zaragoza";"España"
82100;"SORIA";"41.7552817";"-2.4754959";"CALLE CARRETERA MADRID. S/N";42005;"Soria";"Soria";"España"
84101;"ALMAZAN-VILLA";"41.488985";"-2.52522";"AVENIDA ESTACION FERROCARRIL. 9";42200;"Almazán";"Soria";"España"
84103;"TARDELCUENDE";"41.5935589";"-2.6393367";"AVENIDA ESTACION FERROCARRIL. S/N";42294;"Tardelcuende";"Soria";"España"
84104;"QUINTANA REDONDA";"41.6396602";"-2.6096561";"CALLE ESTACION FERROCARRIL. S/N";42291;"Quintana Redonda";"Soria";"España"
87004;"LES AUBRAIS ORLEANS";"47.925019";"1.905508";"CANTON DE FLEURY LES AUBRAIS";;"LES AUBRAIS ORLEANS";;"Francia"
87011;"PARIS AUSTERLITZ";"48.839266";"2.368222";"55 QUAI D?AUSTERLITZ";;"PARIS";;"Francia"
87013;"PARIS GARE LYON";"48.844288";"2.37367";"PLACE LOUIS ARMAND";;"PARIS";;"Francia"
87078;"BEZIERS";"43.336225";"3.219231";"BOULEVARD DE VERDUN. 14";;"BEZIERS";;"Francia"
87079;"TOULOUSE MATABIAU";"43.611439";"1.454144";"BOULEVARD PIERRE SEMARD. 64";;"TOULOUSE";;"Francia"
87081;"POITIERS";"46.583303";"0.33036";"BOULEVARD GRAND CERF";;"POITIERS";;"Francia"
87088;"NARBONNE";"43.191027";"3.005967";"BOULEVARD FREDERIC MISTRAL";;"NARBONNE";;"Francia"
87089;"MARSEILLE ST CHARLES";"43.30349";"5.382236";"SQUARE NARVIK";;"MARSELLE CEDEX";;"Francia"
87173;"MONTPELLIER ST ROCH";"43.60583";"3.882376";"PLACE AUGUSTE GIBERT BP";;"MONTPELLIER";;"Francia"
87175;"SETE";"43.412808";"3.69641";"78 PLACE CAMBON";;"SETE";;"Francia"
87176;"CARCASSONNE";"43.218142";"2.351832";"AVENUE DU MARECHAL JOFFRE. 1";;"CARCASSONNE";;"Francia"
87287;"AGDE";"43.317424";"3.466125";"RUE DE LA DIGUE";;"AGDE";;"Francia"
87302;"NIMES";"43.832291";"4.365845";"BOULEVART SERGENT TRIAIRE";;"NIMES";;"Francia"
87303;"LYON PART DIEU";"45.760281";"4.859801";"PLACE CHALES BERAUDIER";;"LYON";;"Francia"
87374;"PERPIGNAN";"42.696073";"2.879632";"PLACE SALVADOR DALI";;"PERPIGNAN";;"Francia"
87546;"BLOIS";"47.581543";"1.321077";"PLACE DE LA GARE. 70";;"BLOIS";;"Francia"
87810;"VALENCE TGV RHONE ALPES SUD";"44.991545";"4.978703";"VALENCE CEDEX. 9";;"RHONE - ALPES";;"Francia"
87814;"AVIGNON TGV";"43.921938";"4.785813";"PLACE DE L' EUROPE";;"AVIGNON";;"Francia"
87912;"AIX EN PROVENCE TGV";"43.455268";"5.31723";"ROUTE DEPARTAMENTALE. 9";;"AIX EN PROVENCE";;"Francia"
92102;"TOLEDO";"39.8623647";"-4.0112049";"CALLE PASEO DE LA ROSA. S/N";45006;"Toledo";"Toledo";"España"
94002;"DAIMIEL";"39.0615172";"-3.6040492";"CALLE ESTACION FERROCARRIL. S/N";13250;"Daimiel";"Ciudad Real";"España"
94004;"ALMAGRO";"38.895438";"-3.709777";"PASEO ESTACION FERROCARRIL. S/N";13270;"Almagro";"Ciudad Real";"España"
